2025-10-14 14:40:38,207 EXP - __main__.Logger.exp:
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
Steps: 500
Time cost: 8.338544s
2025-10-14 14:41:53,470 EXP - __main__.Logger.exp:
a takes action: peek(['a'])
b takes action: peek(['b'])
a takes action: stay(['a'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
a takes action: flip_down(['a', 'c1'])
b takes action: flip_up(['b', 'c1'])
