2025-10-14 14:58:50,733 EXP - __main__.Logger.exp:
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
a takes action: move_right_with_item(['a', 'j'])
b takes action: move_right_with_item(['b', 'i'])
a takes action: move_left_with_item(['a', 'j'])
b takes action: move_left_with_item(['b', 'i'])
Steps: 500
Time cost: 433.272925s
